Fork Created...
Parent process: 1
Parent process: 2
Parent process: 3
Parent process: 4
Parent process: 5
Parent process: 6
Parent process: 7
Parent process: 8
Parent process: 9
Parent process: 10
Parent process: 11
Parent process: 12
Parent process: 13
Parent process: 14
Parent process: 15
Parent process: 16
Parent process: 17
Parent process: 18
Parent process: 19
Parent process: 20
Parent process: 21
Parent process: 22
Parent process: 23
Parent process: 24
Parent process: 25
Fork Created...
Child process: 26
Child process: 27
Child process: 28
Child process: 29
Child process: 30
Child process: 31
Child process: 32
Child process: 33
Child process: 34
Child process: 35
Child process: 36
Child process: 37
Child process: 38
Child process: 39
Child process: 40
Child process: 41
Child process: 42
Child process: 43
Child process: 44
Child process: 45
Child process: 46
Child process: 47
Child process: 48
Child process: 49
Child process: 50
